[0.007s] Invoking command in '/home/merlabros2/RBE595/build/franka_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/merlabros2/RBE595/install/camera_module:/opt/ros/humble /usr/bin/cmake --build /home/merlabros2/RBE595/build/franka_moveit_config -- -j32 -l32
[0.027s] Invoked command in '/home/merlabros2/RBE595/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/merlabros2/RBE595/install/camera_module:/opt/ros/humble /usr/bin/cmake --build /home/merlabros2/RBE595/build/franka_moveit_config -- -j32 -l32
[0.032s] Invoking command in '/home/merlabros2/RBE595/build/franka_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/merlabros2/RBE595/install/camera_module:/opt/ros/humble /usr/bin/cmake --install /home/merlabros2/RBE595/build/franka_moveit_config
[0.037s] -- Install configuration: ""
[0.037s] -- Execute custom install script
[0.037s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/ament_index/resource_index/package_run_dependencies/franka_moveit_config
[0.037s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/ament_index/resource_index/parent_prefix_path/franka_moveit_config
[0.037s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.sh
[0.037s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.dsv
[0.038s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/environment/path.sh
[0.038s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/environment/path.dsv
[0.038s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/local_setup.bash
[0.038s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/local_setup.sh
[0.038s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/local_setup.zsh
[0.039s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/local_setup.dsv
[0.039s] -- Symlinking: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/package.dsv
[0.043s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/ament_index/resource_index/packages/franka_moveit_config
[0.043s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig.cmake
[0.044s] -- Up-to-date symlink: /home/merlabros2/RBE595/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig-version.cmake
